lineage	relative_path	live_sha256	archive_sha256	relation
arndt	gplot/src/unix/fitof.c	f1192a5ed7ac9f216b128297d77c2bc0e29af565259b130ed445fbc4cf764d6e	f1192a5ed7ac9f216b128297d77c2bc0e29af565259b130ed445fbc4cf764d6e	exact
arndt	gplot/src/unix/ibatch.F	0b2190167160ca06088187008c9ec1ebfd99ade354ae8841b7e65888fe1d7c29	0b2190167160ca06088187008c9ec1ebfd99ade354ae8841b7e65888fe1d7c29	exact
arndt	gplot/src/unix/lok_e_trap.F	89c2c38d1cef6c5dd5b4aa67cc5afc129b0aad0d6835f75c12ea6006fa54b66e	89c2c38d1cef6c5dd5b4aa67cc5afc129b0aad0d6835f75c12ea6006fa54b66e	exact
arndt	gplot/src/unix/read_key_res.F	a732ae5faeea44baf13506866055763cec0f8b8a73101242ca27662e53d8fc4e	a732ae5faeea44baf13506866055763cec0f8b8a73101242ca27662e53d8fc4e	exact
arndt	gplot/src/unix/read_key_trp.c	b2108ab1ad1d8828d5cdd14e86d6648053ad153dd350a9bdc14b9c894e039c6e	b2108ab1ad1d8828d5cdd14e86d6648053ad153dd350a9bdc14b9c894e039c6e	exact
arndt	gplot/src/unix/tcgeta.c	bc7604244ee5e4cc6567c4f75389eaff8674eac6e3459c6eda9f75d6461887c8	bc7604244ee5e4cc6567c4f75389eaff8674eac6e3459c6eda9f75d6461887c8	exact
arndt	gplot/src/unix/tcseta.c	336fb7602ab27b334b4f7da42b39000364913ecaa2e4581403558811ba4cba1d	336fb7602ab27b334b4f7da42b39000364913ecaa2e4581403558811ba4cba1d	exact
arndt	gplot/src/unix/tcsetaf.c	eecf8a209f7e40ff87f0840624920ba4f6324e62b251506983774906ef3dcdef	eecf8a209f7e40ff87f0840624920ba4f6324e62b251506983774906ef3dcdef	exact
arndt	gplot/src/unix/tistor_put.c	1c9a5ad42458067b2bd85401cde46543440659b0c456490665e880b39aba66b7	1c9a5ad42458067b2bd85401cde46543440659b0c456490665e880b39aba66b7	exact
arndt	gplot/src/upper_case.F	9138c24e7080f49e22b04655524c585bc09de51233dbc8109b9896b6c08e1609	9138c24e7080f49e22b04655524c585bc09de51233dbc8109b9896b6c08e1609	exact
arndt	gplot/src/uprcase.F	92bbcb64a962a84c2bb4c08cd8c82f077c7442a15c03fcf6a5eff0ac618aae89	92bbcb64a962a84c2bb4c08cd8c82f077c7442a15c03fcf6a5eff0ac618aae89	exact
arndt	gplot/src/uprcasel.F	08257adc38682489dfb8a400c53517bc89a4fa636847c48132658096a4c77a87	08257adc38682489dfb8a400c53517bc89a4fa636847c48132658096a4c77a87	exact
arndt	gplot/src/vbuff.F	3630c48b39bb0ab1a71fa27b64c8a4620a3573cf5ccd3afc448cd1b9f4347fcb	3630c48b39bb0ab1a71fa27b64c8a4620a3573cf5ccd3afc448cd1b9f4347fcb	exact
arndt	gplot/src/vdt_cursor.F	842b5e5dfbab8f707a39798adaec4f4353ff449357bfc88d4a131a9eb5bbbd2b	842b5e5dfbab8f707a39798adaec4f4353ff449357bfc88d4a131a9eb5bbbd2b	exact
arndt	gplot/src/vhelp.F	0a34cd6ae256fb6ee9aa2b10f5dab5e8b59a57d19323dcbf65d87115156ed8b5	0a34cd6ae256fb6ee9aa2b10f5dab5e8b59a57d19323dcbf65d87115156ed8b5	exact
arndt	gplot/src/video_off.F	08d3c364a0221a2b30ce6c0565346358d84bcf29cc7cd385e058c50afe986898	08d3c364a0221a2b30ce6c0565346358d84bcf29cc7cd385e058c50afe986898	exact
arndt	gplot/src/vms/dcl_cmd.F	c4d949dd6df9b60d40809a2178fc416924566d2106117adc45bb811423169211	c4d949dd6df9b60d40809a2178fc416924566d2106117adc45bb811423169211	exact
arndt	gplot/src/vms/find_unit_iofast.F	bea88ed7d597bb73b0cce13f38f58cd801b1f5e172fdfd3e98d36476f48151fd	bea88ed7d597bb73b0cce13f38f58cd801b1f5e172fdfd3e98d36476f48151fd	exact
arndt	gplot/src/vms/group_mem.F	95814a76cf267fae1024f9412359f808639f5ff822860c2ddbd322f559957034	95814a76cf267fae1024f9412359f808639f5ff822860c2ddbd322f559957034	exact
arndt	gplot/src/vms/handler_foroutconerr.F	9cea7b18ceb470aadb421446b6a5189bab8c5bfeaac071a28634dc16170987b1	9cea7b18ceb470aadb421446b6a5189bab8c5bfeaac071a28634dc16170987b1	exact
arndt	gplot/src/vms/link.F	a39d1efda96d8f0eaacab5218a848a562eff6c20fa77ffb7859dc3d6250968e4	a39d1efda96d8f0eaacab5218a848a562eff6c20fa77ffb7859dc3d6250968e4	exact
arndt	gplot/src/vms/linkload.F	f6ec1e72df7d8b72873aeaba9ae97d8562a3df9784f23b750fc0e04abb4821e4	f6ec1e72df7d8b72873aeaba9ae97d8562a3df9784f23b750fc0e04abb4821e4	exact
arndt	gplot/src/vms/lload1.F	b52a2b55dc0630e5df1da5da98d00cc810a7dc965527f22d5c7da90c03cd2a44	b52a2b55dc0630e5df1da5da98d00cc810a7dc965527f22d5c7da90c03cd2a44	exact
arndt	gplot/src/vms/load.F	c9889a402bd0665048924b8ad95df9de24b8e39b7a1fa84ebc93e25cedf377cd	c9889a402bd0665048924b8ad95df9de24b8e39b7a1fa84ebc93e25cedf377cd	exact
arndt	gplot/src/vms/put_dcl.F	ad35840a30c32cfaacc68463906706ee17047e355293d2feda8551e86270ebc1	ad35840a30c32cfaacc68463906706ee17047e355293d2feda8551e86270ebc1	exact
arndt	gplot/src/vms/queue_plot.F	d613e79b15798fb1f9faec171771c2dade42a5ec5c6002fea06131caa87902c4	d613e79b15798fb1f9faec171771c2dade42a5ec5c6002fea06131caa87902c4	exact
arndt	gplot/src/vms/set_broadcast.F	d65f55bb81799b7c3a3cfdc245cc161202779e9851ebeb1d6a67caeac1de9792	d65f55bb81799b7c3a3cfdc245cc161202779e9851ebeb1d6a67caeac1de9792	exact
arndt	gplot/src/vms/set_speed.F	7dd38267ed5f1e0924951846ea0fe523dc6bb13d5547dca796c290a41bb6d751	7dd38267ed5f1e0924951846ea0fe523dc6bb13d5547dca796c290a41bb6d751	exact
arndt	gplot/src/vms/terminal.F	62e1d68fff7006a0e5fb5751825d8d1251201af9b75987cdb250bc171076fac9	62e1d68fff7006a0e5fb5751825d8d1251201af9b75987cdb250bc171076fac9	exact
arndt	gplot/src/vms/user_name.F	03176e46732b520baff054e9f363bbbc690b4a681be240829c1be80a027985a3	03176e46732b520baff054e9f363bbbc690b4a681be240829c1be80a027985a3	exact
arndt	gplot/src/window_clip.F	7dcdc83446deefea83d6dcdacd99f083b81bf8ed5c7422bedc83e8cb0948b7e7	7dcdc83446deefea83d6dcdacd99f083b81bf8ed5c7422bedc83e8cb0948b7e7	exact
arndt	gplot/src/write_gks.F	7ae39ea7c8c58429129231973295fa730d65fdd174b7ac117128df81660714bb	7ae39ea7c8c58429129231973295fa730d65fdd174b7ac117128df81660714bb	exact
arndt	gplot/src/write_houst.F	90bbc511812978b40acf2fbaaab23e82a1144eb1b4f040620c7b5706426b010e	90bbc511812978b40acf2fbaaab23e82a1144eb1b4f040620c7b5706426b010e	exact
arndt	gplot/src/write_hp300.F	9b06ecc3824525f55ac57a6fa615c8fa07450ad4ec9ea24664829cc6c7aa5654	9b06ecc3824525f55ac57a6fa615c8fa07450ad4ec9ea24664829cc6c7aa5654	exact
arndt	gplot/src/write_hp300c.F	dc137ce7c230e40d42417d0c82e76223beef6230b5496bf8b9f4efb0e7448d0a	dc137ce7c230e40d42417d0c82e76223beef6230b5496bf8b9f4efb0e7448d0a	exact
arndt	gplot/src/write_hpjet.F	7351a3217cfdb832f686573b37f95a0464baab6939071e9b1e3b3a67d8f7bd31	7351a3217cfdb832f686573b37f95a0464baab6939071e9b1e3b3a67d8f7bd31	exact
arndt	gplot/src/write_hpjetc.F	45f4de857abcd635869fe72127375166cd8b9b95147aafa3933deee66485db96	45f4de857abcd635869fe72127375166cd8b9b95147aafa3933deee66485db96	exact
arndt	gplot/src/write_hpp.F	dd5458906adab2cd0206f2ea1502b234b546368956c21df164c8dbec974ab4d6	dd5458906adab2cd0206f2ea1502b234b546368956c21df164c8dbec974ab4d6	exact
arndt	gplot/src/write_hppai.F	bc1ac5c678dc4d6e07f68bf246b3f3e13cd675f8be76acdeb50d608480176a78	bc1ac5c678dc4d6e07f68bf246b3f3e13cd675f8be76acdeb50d608480176a78	exact
arndt	gplot/src/write_impr.F	773908f4f5728389c25c313c42b060143356e268bbb365b5b63f9354c3db167c	773908f4f5728389c25c313c42b060143356e268bbb365b5b63f9354c3db167c	exact
arndt	gplot/src/write_la100.F	a7095d2bea8bbfd7a89ed3043a490b5c2d1becebf5b4d1e20a835fb6bf77a46c	a7095d2bea8bbfd7a89ed3043a490b5c2d1becebf5b4d1e20a835fb6bf77a46c	exact
arndt	gplot/src/write_ln03.F	4086291774e1778de2213b50f0a71cd5d266f1edd21938f3b4fdfd1f876cc659	4086291774e1778de2213b50f0a71cd5d266f1edd21938f3b4fdfd1f876cc659	exact
arndt	gplot/src/write_ps.F	d6680d6b7cddf742d25f8efe1fc94f3c1480a122abb9dcad06a1824a5f0a2160	d6680d6b7cddf742d25f8efe1fc94f3c1480a122abb9dcad06a1824a5f0a2160	exact
arndt	gplot/src/write_pt.F	adc5cbb011befb798ecc413554915020fb398238306d4494591b4d0c52639632	adc5cbb011befb798ecc413554915020fb398238306d4494591b4d0c52639632	exact
arndt	gplot/src/write_px.F	29f81c0ea62683d66deebc8a8afe0a743a76ab1fd6145a3ee737e6badd1e424d	29f81c0ea62683d66deebc8a8afe0a743a76ab1fd6145a3ee737e6badd1e424d	exact
arndt	gplot/src/write_rdgl.F	1bb9f889209782072a6c11c10011f27064d24948968dd5f9dfc44cd4b59ddcbd	1bb9f889209782072a6c11c10011f27064d24948968dd5f9dfc44cd4b59ddcbd	exact
arndt	gplot/src/x_alpha.c	5b12953d488781a1aec7b224d75839c204062869fb97fe61aa7aa99d07f3d8bc	5b12953d488781a1aec7b224d75839c204062869fb97fe61aa7aa99d07f3d8bc	exact
arndt	gplot/src/x_close_z.c	a1d58c4a13c3c42fa24c3207c7d5d83e8df267c978cd33619ad97549d744882a	a1d58c4a13c3c42fa24c3207c7d5d83e8df267c978cd33619ad97549d744882a	exact
arndt	gplot/src/x_create_z.c	9b74e9366c141837b1ffe887129c865733cc69aa081fcb891c2a598236d519c6	9b74e9366c141837b1ffe887129c865733cc69aa081fcb891c2a598236d519c6	exact
arndt	gplot/src/x_crosshair.c	15389d69ab7f3695119a0cdba65eaf3f6c9518137e562ff313d5a0ab7940a699	15389d69ab7f3695119a0cdba65eaf3f6c9518137e562ff313d5a0ab7940a699	exact
arndt	gplot/src/x_define_col.c	d0c3c808438100b74cec7f13cddd0968bacfe79417f812ddd0ecd0caa4062c8f	d0c3c808438100b74cec7f13cddd0968bacfe79417f812ddd0ecd0caa4062c8f	exact
arndt	gplot/src/x_draw_fsc.c	74719efd921085f424a7fe9f9351a4037fc373a2497322eb797ebbcb59f0b426	74719efd921085f424a7fe9f9351a4037fc373a2497322eb797ebbcb59f0b426	exact
arndt	gplot/src/x_draw_zb.c	7f498b4f875a095262e29b106aba1d02a20db7a5d9997c02a21e7d41f01c65df	7f498b4f875a095262e29b106aba1d02a20db7a5d9997c02a21e7d41f01c65df	exact
arndt	gplot/src/x_error.c	8d6ffe8a88ce1da6ec941b3aea1a6874f937f93a3161621f4cbf1b02ae3e100f	8d6ffe8a88ce1da6ec941b3aea1a6874f937f93a3161621f4cbf1b02ae3e100f	exact
arndt	gplot/src/x_event.c	bd8e1a53a5f218713674179f098807ab9c3c25778794c8af4ec48faf6ada23f1	bd8e1a53a5f218713674179f098807ab9c3c25778794c8af4ec48faf6ada23f1	exact
arndt	gplot/src/x_plot.c	d24359a9148caa879b4d0cd12146af4465cc5dc253f9d7e1f7e255a7a6528395	d24359a9148caa879b4d0cd12146af4465cc5dc253f9d7e1f7e255a7a6528395	exact
arndt	gplot/src/x_plot_col.c	13cf710a10a566e6fe38c23fe0d408afa8100d24c9685f358e3e4396c699cc75	13cf710a10a566e6fe38c23fe0d408afa8100d24c9685f358e3e4396c699cc75	exact
arndt	gplot/src/x_plot_rep.c	56d9edce1d531a0442e409d9eb11cb66447998ec6e6238ae34817fd7081656a4	56d9edce1d531a0442e409d9eb11cb66447998ec6e6238ae34817fd7081656a4	exact
arndt	gplot/src/x_refresh.c	8f8ae70d1c0a702401fb6a48e9f03d4df67dec6d0ad4e2eab7929e104cbf54d3	8f8ae70d1c0a702401fb6a48e9f03d4df67dec6d0ad4e2eab7929e104cbf54d3	exact
arndt	gplot/src/x_replay.c	a7ee40e26b21238c8455bdffc14bdcd169bc5b8e5de4413dbe8621115b80d3d9	a7ee40e26b21238c8455bdffc14bdcd169bc5b8e5de4413dbe8621115b80d3d9	exact
arndt	gplot/src/x_setup.c	0490e8a731765d792abea7471c7580e45db5375f845760416f75b1f170ad4d69	0490e8a731765d792abea7471c7580e45db5375f845760416f75b1f170ad4d69	exact
arndt	gplot/src/x_store.c	10c13b451285da85f4f9e1104d09d13892715de03a26fc3e8f14d8d99c0b5adf	10c13b451285da85f4f9e1104d09d13892715de03a26fc3e8f14d8d99c0b5adf	exact
arndt	gplot/src/x_sync.c	be0fbb29b3117c7ebd347d7a5201b86b63f862ac55adfd3818edc07901256a29	be0fbb29b3117c7ebd347d7a5201b86b63f862ac55adfd3818edc07901256a29	exact
arndt	gplot/src/x_wname.c	6539b784b73324bd3d881078a16f47d4b700d452ada476964fafb8deaa890e48	6539b784b73324bd3d881078a16f47d4b700d452ada476964fafb8deaa890e48	exact
arndt	gplot/src/x_zoom.c	33c11e0bcc4a95b489c249ecc3f30f9af9c516ac16753c1c325ba7e1e64db6f4	33c11e0bcc4a95b489c249ecc3f30f9af9c516ac16753c1c325ba7e1e64db6f4	exact
arndt	gplot/src/zconf.h	dbe9ae846474d91214e1ce15a56502544194c84550ad0ff24df755582c50821d	dbe9ae846474d91214e1ce15a56502544194c84550ad0ff24df755582c50821d	exact
arndt	gplot/src/zero_array.F	099e1d6cac7ac1bbcb04da50332247fc600945e5f0c1f8e16bd37906af3c8c46	099e1d6cac7ac1bbcb04da50332247fc600945e5f0c1f8e16bd37906af3c8c46	exact
arndt	gplot/src/zlib.h	56ff7663df8470fddf2e64a4a57da1d4e17d041f0b895a53ae5fab0d492d7e0b	56ff7663df8470fddf2e64a4a57da1d4e17d041f0b895a53ae5fab0d492d7e0b	exact
arndt	howto.f	340081e7c75ac0abe356f639f3321b8bd8a093925e3c733061f385fe64683145	340081e7c75ac0abe356f639f3321b8bd8a093925e3c733061f385fe64683145	exact
arndt	labels.for	e9c9a85236c5aab2a6916344ece48854136e4115656dbe36c9167846ab925c28	e9c9a85236c5aab2a6916344ece48854136e4115656dbe36c9167846ab925c28	exact
arndt	lib.for	659f8fb35bfb939b9a8bd604c39d50ac09a9bc4e57a5c03a9075dc1f68078e4a	659f8fb35bfb939b9a8bd604c39d50ac09a9bc4e57a5c03a9075dc1f68078e4a	exact
arndt	lib/fsplit.c	30a244767b8c6049ff6a5c3b8c2f4fb378518d77a898374f1c5831991af9a1e6	30a244767b8c6049ff6a5c3b8c2f4fb378518d77a898374f1c5831991af9a1e6	exact
arndt	lib/junk.f	0b00a86ced9c85a502dbe8b60fbcbb2d228d2f22e97ee99fb5545fb724e2e37e	69a0d9dba97f9563273ef1693c507f2b76aa40d67b597662db36bc0cb4a48eb5	different
arndt	libng.for	44ce7c77aa2b66058a486cf7fb9782930cab03a7d1b6cc41b94aa392f21c45bd	44ce7c77aa2b66058a486cf7fb9782930cab03a7d1b6cc41b94aa392f21c45bd	exact
arndt	libxzl.for	6aea635affc66844ad323c4c9d96840f7f5805ea61502d07313ea4cc4d95ed17	4bfb31e960ba1a1d0ac1e27e5ff5cc157a70d4064a0844e2615cdcb8fde44823	different
arndt	main.f	676f87836e81f6cc732ddb254f91c3bb5c60c6542d206a3ac9611e90e6f213d0	676f87836e81f6cc732ddb254f91c3bb5c60c6542d206a3ac9611e90e6f213d0	exact
arndt	mainx.f	a10d5445a31156c6eb102efea745676985ab44a07a97909230fb0b2accabc434	a10d5445a31156c6eb102efea745676985ab44a07a97909230fb0b2accabc434	exact
arndt	mod01.for	cd1268b284b389af7b0a15549c000565152626c9631ee1416b324a6b2a88bda1	cd1268b284b389af7b0a15549c000565152626c9631ee1416b324a6b2a88bda1	exact
arndt	mod02.for	2d6366cdace56a129d3f5be5d7d673f4f7d5e3889c0223bf53ffb47191d55e95	2d6366cdace56a129d3f5be5d7d673f4f7d5e3889c0223bf53ffb47191d55e95	exact
arndt	mod95.for	11dd07aa5d369709d1f9946bee33d6aee1f4d67fff691d9903866810b8c20789	11dd07aa5d369709d1f9946bee33d6aee1f4d67fff691d9903866810b8c20789	exact
arndt	moddos.for	1970560d15bb9ed79cc1d7814029acbe162f731afc716b3e1dcbc1e269c32f08	1970560d15bb9ed79cc1d7814029acbe162f731afc716b3e1dcbc1e269c32f08	exact
arndt	model.for	e2f66509ed6baf1ed352a69e72afa0c3fabbaa9d11ebd7d7c96a759c99ee5d66	e2f66509ed6baf1ed352a69e72afa0c3fabbaa9d11ebd7d7c96a759c99ee5d66	exact
arndt	mpfor.f	180b9e8acbfe9699fdca14cd67b8bc73ef4b00ca71f3cab615488a0515238140	180b9e8acbfe9699fdca14cd67b8bc73ef4b00ca71f3cab615488a0515238140	exact
arndt	pscvt.for	f38cd19849bc399c93f4ad63e5cea0295b5a377f2f684b9bdb5b63b24b572d7a	f38cd19849bc399c93f4ad63e5cea0295b5a377f2f684b9bdb5b63b24b572d7a	exact
arndt	said/crap.for	590d9a101dc7b14244e843bcaeb82250000f0521fb0c3b66c80980259a2aab78	590d9a101dc7b14244e843bcaeb82250000f0521fb0c3b66c80980259a2aab78	exact
arndt	said/eprsd.f	92998b8874a91916af07849827c3d512d8f6159a4ed6d737419e206266e15850	92998b8874a91916af07849827c3d512d8f6159a4ed6d737419e206266e15850	exact
arndt	said/eprsd2.f	27b320fb0aa25a47b128a9e17602d14354ab4ce091f43fc656cdd5e6cf5b7e38	27b320fb0aa25a47b128a9e17602d14354ab4ce091f43fc656cdd5e6cf5b7e38	exact
arndt	said/eprsetup.for	81302b0522cf49facbcc5a831cc7a528931bfdf8f438fe0935d5e36766f74eed	81302b0522cf49facbcc5a831cc7a528931bfdf8f438fe0935d5e36766f74eed	exact
arndt	said/epru.f	5e5b320215282decbea3d1c44d1dabc140bf51957d14fa1137bb8395fb07ebe5	5e5b320215282decbea3d1c44d1dabc140bf51957d14fa1137bb8395fb07ebe5	exact
arndt	said/junk.f	cf19885901496a9d67fb936f00512a1ff5db7cb0f356b89ca5b0cfc567399e1a	missing	archive_missing
arndt	said/klfit.f	b2372f9dafceca606092541246a8da28a0a62d0be3d7151daecdaf10abc52c9d	b2372f9dafceca606092541246a8da28a0a62d0be3d7151daecdaf10abc52c9d	exact
arndt	said/knsd.f	4a6feaf65fd1a101edd169307721cbeeda8eaab8191592efbd4564280e5f4e62	4a6feaf65fd1a101edd169307721cbeeda8eaab8191592efbd4564280e5f4e62	exact
arndt	said/maid.for	ff2d444740d4a452be014130693fa8c1b04ba8ec840144dd0a290d86b8cb97c1	ff2d444740d4a452be014130693fa8c1b04ba8ec840144dd0a290d86b8cb97c1	exact
arndt	said/mkS.sh	a54babd120e27bd60468e631500743a081fd8c6c8e38dd6bf7068fb0a4ab5195	missing	archive_missing
arndt	said/nn.f	22e623b484449a59c03dd4dd3603c706d626cce362ba87ed2fb22a5a2c3420e1	22e623b484449a59c03dd4dd3603c706d626cce362ba87ed2fb22a5a2c3420e1	exact
arndt	said/nn1.f	ba1b01263a596787fd8aa6e1e3a03ac0d2b296b1d584fcdca468336303bcf7ab	c8489e06897afa6cdd4de57ea1efd6b4754d40318e96b719939cb557d831468d	different
arndt	said/nnu.f	7eeb3a41a4af39aa3a556728ab74616d14c57fe4be8abb4d88f23f48db6fdb58	7eeb3a41a4af39aa3a556728ab74616d14c57fe4be8abb4d88f23f48db6fdb58	exact
arndt	said/pdesaid.f	97dde4468a68c92e68f7759477e9f9c0a2f1dcb91c1fcdbf5662e165c702e940	97dde4468a68c92e68f7759477e9f9c0a2f1dcb91c1fcdbf5662e165c702e940	exact
arndt	said/pdeu.f	fce90edea29f2186402d31826d98c41cc1ea7a2d1c149bf748b05b8af1c3c648	fce90edea29f2186402d31826d98c41cc1ea7a2d1c149bf748b05b8af1c3c648	exact
arndt	said/pidsaid.f	472b5140f27f25d7b8b9ebf98e68603c0d90052f06e99a0144ff8f70e11858eb	472b5140f27f25d7b8b9ebf98e68603c0d90052f06e99a0144ff8f70e11858eb	exact
arndt	said/pidu.f	76f22dadebc448921749a91e7a0427178691f65363b64892a087fa3534bc9daa	76f22dadebc448921749a91e7a0427178691f65363b64892a087fa3534bc9daa	exact
arndt	said/pn1.f	f8cdd84a5abc2318219f745f4c57b37bf44de80b8e1731a54c7115fc88818370	f8cdd84a5abc2318219f745f4c57b37bf44de80b8e1731a54c7115fc88818370	exact
arndt	said/pn2.f	af96a6bd15539f11640435c0bf2161381206116bd6d3f7f6f2220cba55f650ed	af96a6bd15539f11640435c0bf2161381206116bd6d3f7f6f2220cba55f650ed	exact
arndt	said/pnsd.f	5c3814ebe7d40e1253c731c47323d6c42f7b111337e3cc483eb24cb30fc4b169	5c3814ebe7d40e1253c731c47323d6c42f7b111337e3cc483eb24cb30fc4b169	exact
arndt	said/pnu.f	fbadac901506aaade5de24b386b0a07cff31f047302fa6042f50919cf2f95f12	fbadac901506aaade5de24b386b0a07cff31f047302fa6042f50919cf2f95f12	exact
arndt	said/prsd.f	152d6f88e4fd82c5f3409c655b224848a35c74fdfba670a724ee2b886c30aeb0	892ac95dff98595d1c4b3c14c01f1f6ef8273fa3ed1c68f36c5b16afe436790e	different
arndt	said/prsd03.f	e67d00dea9e8e7b8ef4becd69ff9b7ab731c2040010ebc25523875e4ed9aaa77	e67d00dea9e8e7b8ef4becd69ff9b7ab731c2040010ebc25523875e4ed9aaa77	exact
arndt	said/prsd2.f	2885b1b2b13ee8798a84c5d79d009a6be39aa961f4d0bf7e8c2b888055c0bd5e	2885b1b2b13ee8798a84c5d79d009a6be39aa961f4d0bf7e8c2b888055c0bd5e	exact
arndt	said/prsetup.for	abd7a9a4c03dd3ed7f38f214bac28876f00139a19689d5f06d09d32e9ff2fb84	abd7a9a4c03dd3ed7f38f214bac28876f00139a19689d5f06d09d32e9ff2fb84	exact
arndt	said/pru.f	e9bcb74f494039c007ed8b2be73557d9cafa0b7a0456f750bfb7bcd3f206e58c	462395fee5d67538e49ddbef24a9b0c292a63f6183da1cb56dff9d391dfa89ba	different
arndt	said/pru03.f	9ad2710fb9d60ed636745054c0a4af0505db7fad049f59569067c0712c756fbb	9ad2710fb9d60ed636745054c0a4af0505db7fad049f59569067c0712c756fbb	exact
arndt	said/pscvt.for	370b8140a3551d6fb2b19a3912c47d672893e6ff2b0a8539831b974d517a261e	370b8140a3551d6fb2b19a3912c47d672893e6ff2b0a8539831b974d517a261e	exact
arndt	said/random.for	0dd35c3dcf209adc74694825a5c4ef33052cfad8213c91e60ef317ae00dfd781	0dd35c3dcf209adc74694825a5c4ef33052cfad8213c91e60ef317ae00dfd781	exact
arndt	said/saidlog.for	ab3b98c4db2215d9660561aea325ecf2fb11c149a4bf24ca3c08c91b149469d8	ab3b98c4db2215d9660561aea325ecf2fb11c149a4bf24ca3c08c91b149469d8	exact
arndt	said/saidopen.for	0b00a86ced9c85a502dbe8b60fbcbb2d228d2f22e97ee99fb5545fb724e2e37e	426a1184788004ff8847932819d5f78a381d4c56c6720c1095eb14736727abc0	different
arndt	said/setuptops.for	35678cf63b943db2758a57818efbf421b179c507d5ce35597b3d5c01c485f5e0	35678cf63b943db2758a57818efbf421b179c507d5ce35597b3d5c01c485f5e0	exact
arndt	showpct.for	40dcf938fd5f5fee9e4de638cb719b5aba082440099be1a5075ce1df72813630	40dcf938fd5f5fee9e4de638cb719b5aba082440099be1a5075ce1df72813630	exact
arndt	showpcts.for	67fc57e091328315924994af5e62dcf3d334bd1a400e6ce76cd6d0ac6446dc80	67fc57e091328315924994af5e62dcf3d334bd1a400e6ce76cd6d0ac6446dc80	exact
arndt	xxxx.f	a39d651284f6b3adc317d7a68ae89bf0d348985f005862a60edfc8f7d03c0263	a39d651284f6b3adc317d7a68ae89bf0d348985f005862a60edfc8f7d03c0263	exact
arndt	yyyy.f	6442349eae325e5d5e801f279e4ceba9408e0af2d5c52debe83eeb2b7c48421a	6442349eae325e5d5e801f279e4ceba9408e0af2d5c52debe83eeb2b7c48421a	exact
arndt64	said/cmmwp.f	92ff47f9c0d9ed0bccdd3aa71e860a38fca80157e36a215758bcf0230eea19e0	92ff47f9c0d9ed0bccdd3aa71e860a38fca80157e36a215758bcf0230eea19e0	exact
arndt64	said/cmprnt.f	7c716b311af1c7f4813bec901685f9c653647a9a89b4e1e45916ddb7e1d156e3	7c716b311af1c7f4813bec901685f9c653647a9a89b4e1e45916ddb7e1d156e3	exact
arndt64	said/cnlpw.f	a3320ed69103d5138097bd8c772e410dc08b032012182e567d3f9e15de51bf5b	a3320ed69103d5138097bd8c772e410dc08b032012182e567d3f9e15de51bf5b	exact
arndt64	said/crap.for	590d9a101dc7b14244e843bcaeb82250000f0521fb0c3b66c80980259a2aab78	590d9a101dc7b14244e843bcaeb82250000f0521fb0c3b66c80980259a2aab78	exact
arndt64	said/eprsd.f	92998b8874a91916af07849827c3d512d8f6159a4ed6d737419e206266e15850	92998b8874a91916af07849827c3d512d8f6159a4ed6d737419e206266e15850	exact
arndt64	said/eprsd2.f	27b320fb0aa25a47b128a9e17602d14354ab4ce091f43fc656cdd5e6cf5b7e38	27b320fb0aa25a47b128a9e17602d14354ab4ce091f43fc656cdd5e6cf5b7e38	exact
arndt64	said/eprsetup.for	81302b0522cf49facbcc5a831cc7a528931bfdf8f438fe0935d5e36766f74eed	81302b0522cf49facbcc5a831cc7a528931bfdf8f438fe0935d5e36766f74eed	exact
arndt64	said/epru.f	83f46af4cb19909c9a44c6a1239d7c760bd07c6274b8451d62d342d256bc4a8a	5e5b320215282decbea3d1c44d1dabc140bf51957d14fa1137bb8395fb07ebe5	different
arndt64	said/gettm.f	7949d65c50caee497dcdd3a13b3ac5e398ae1da16981a5395715105afa0a62b2	7949d65c50caee497dcdd3a13b3ac5e398ae1da16981a5395715105afa0a62b2	exact
arndt64	said/klfit.f	b2372f9dafceca606092541246a8da28a0a62d0be3d7151daecdaf10abc52c9d	b2372f9dafceca606092541246a8da28a0a62d0be3d7151daecdaf10abc52c9d	exact
arndt64	said/knsd.f	4a6feaf65fd1a101edd169307721cbeeda8eaab8191592efbd4564280e5f4e62	4a6feaf65fd1a101edd169307721cbeeda8eaab8191592efbd4564280e5f4e62	exact
arndt64	said/kos.f90	7c7c90003d86ca601bf742b6c9de181b19ac9e9d4f30db3d21e615fa29862d08	7c7c90003d86ca601bf742b6c9de181b19ac9e9d4f30db3d21e615fa29862d08	exact
arndt64	said/maid.for	ff2d444740d4a452be014130693fa8c1b04ba8ec840144dd0a290d86b8cb97c1	ff2d444740d4a452be014130693fa8c1b04ba8ec840144dd0a290d86b8cb97c1	exact
arndt64	said/mjl2cpw.f90	3b857dcd7192c8a3237809f8572e4664d56c603512c04f4d5d94e1731413d8ca	3b857dcd7192c8a3237809f8572e4664d56c603512c04f4d5d94e1731413d8ca	exact
arndt64	said/nn.f	22e623b484449a59c03dd4dd3603c706d626cce362ba87ed2fb22a5a2c3420e1	22e623b484449a59c03dd4dd3603c706d626cce362ba87ed2fb22a5a2c3420e1	exact
